"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","logP"
"LOC114165728",224.223538081514,3.4263983392361,0.302066602889436,11.3431882454422,8.01694812015014e-30,1.38981812610923e-25,29.0959909268311
"LOC114162304",3090.78191785164,1.82189074442524,0.17049380930457,10.6859642109973,1.18412127520252e-26,1.02639632134554e-22,25.9266038158107
"LOC114187208",337.676452113322,2.74292363429339,0.268857940615001,10.202129898113,1.93971292514797e-24,8.40671581759132e-21,23.7122625403015
"LOC114188686",828.768128041267,1.70795691954482,0.170443803169575,10.0206454431527,1.23692498921107e-23,4.28866632259264e-20,22.9076566364739
"LOC114193656",87.1492297421939,3.61588240743589,0.383372702307325,9.43176805670757,4.03233710457538e-21,1.16507660074865e-17,20.3944431678976
"LOC114162467",165.139373780709,3.84957381218394,0.430166508351674,8.94903191542007,3.58613473333463e-19,8.88131881958415e-16,18.4453733977508
"LOC114170638",2216.92571841633,2.17716667198555,0.268785862028832,8.1000044256495,5.49571885440589e-16,8.66125291454368e-13,15.2599754926703
"LOC114196085",488.92862777383,1.96013841409233,0.245485452843161,7.98474366358748,1.40814611999465e-15,2.03430176135227e-12,14.8513522771437
"LOC114164425",95.4143284874789,2.37159610700356,0.305204022929796,7.77052702070405,7.81602369853062e-15,1.04229682182867e-11,14.1070141324871
"LOC114176069",689.928791130944,1.15442335367288,0.155172405797582,7.43961755145301,1.00977210621866e-13,1.25038637381476e-10,12.9957766303554
"LOC114178428",972.662702083887,1.15661279768892,0.1565016878174,7.39041740583918,1.4636859737767e-13,1.67485302862834e-10,12.8345520889093
"LOC114182192",1837.44204815859,1.2128456220612,0.164382612108354,7.37818681979423,1.60459711405208e-13,1.67485302862834e-10,12.7946339932331
"LOC114169933",3488.75791085301,1.05378793093362,0.14506013695731,7.26449011449471,3.74448005163369e-13,3.60635034306231e-10,12.4266084787344
"LOC114194535",422.714402267273,1.52924529884034,0.213235340897435,7.17163155227585,7.41091748146428e-13,6.42378327293323e-10,12.1301280224564
"LOC114194346",383.062549376838,1.61223815097268,0.226438013713673,7.11999776243988,1.07928815581949e-12,8.90978069966032e-10,11.96686258889
"LOC114174217",115.110180498299,2.33231602382818,0.330956346455665,7.04720138714918,1.82552025949623e-12,1.37596605298376e-09,11.7386133429177
"LOC114167252",904.120126862547,1.4631523210615,0.207602590841695,7.0478519325282,1.81700831520659e-12,1.37596605298376e-09,11.7406430852181
"LOC114162839",512.264139601324,1.46974868857133,0.212023823330986,6.93199785515109,4.14938252485127e-12,2.87734781803286e-09,11.3820165264209
"LOC114173799",252.220005256765,1.68906541009018,0.244417163440855,6.91058429085694,4.82661542839216e-12,3.09904463209653e-09,11.3163573032076
"LOC114181885",2058.43715272976,1.16153336282961,0.168000855033904,6.91385387648888,4.71661024041858e-12,3.09904463209653e-09,11.3263700104257
"LOC114192248",2321.27118099637,1.26547462427145,0.18406955291858,6.87498070270867,6.1998251029119e-12,3.83857742800288e-09,11.2076205617778
"LOC114189675",1095.69048410109,1.40767401371847,0.206593758512791,6.81372962983928,9.5100362547661e-12,5.49553295042084e-09,11.0218178274143
"LOC114180105",53.6931390743519,3.10168089261294,0.460788055754211,6.73125280458097,1.6820841401644e-11,9.11269082934063e-09,10.7741522839869
"LOC114188666",1543.22713946582,1.1800273634037,0.176637144447505,6.68051653062359,2.38101520783807e-11,1.25082665585093e-08,10.6232378306938
"LOC114179281",446.69846305526,1.51197813657002,0.226675546541943,6.67023046656802,2.55402029491623e-11,1.3022498774314e-08,10.5927756560408
"LOC114162549",1289.67404344895,3.49530685711854,0.53461467963922,6.53799267067884,6.23499792771619e-11,2.9213492993213e-08,10.2051636865289
"LOC114184829",3660.44706130008,1.33716242434504,0.205868326390808,6.49523143160279,8.29058627167133e-11,3.59314009014236e-08,10.0814147570795
"LOC114183395",163.09240702659,2.56248946255593,0.397434118894826,6.44758298477652,1.13647948305546e-10,4.80536788249986e-08,9.94443840021726
"LOC114192670",3668.9372155941,1.35764103495612,0.211220566242989,6.42759869033913,1.29635432142019e-10,5.35085678955723e-08,9.88727628025064
"LOC114194664",211.028140700732,1.94218670545084,0.303748251606856,6.39406711043272,1.61530477659606e-10,6.5123078155975e-08,9.79174552267904
"LOC114185047",4497.61350827965,1.27703233153126,0.200437497911394,6.3712246702251,1.87524697148316e-10,7.38847306764365e-08,9.72694152724879
"LOC114164447",510.090320547199,1.14408025428903,0.180906515841126,6.32415172537937,2.54627443958095e-10,9.80938081879451e-08,9.59409478953848
"LOC114192378",466.754454533271,1.79507472110862,0.28451474667617,6.30925019556805,2.80390531282084e-10,1.05670657615352e-07,9.55223665647348
"LOC114179374",43.4838296714034,4.18107585813636,0.665043085212654,6.28692478893968,3.23816153735198e-10,1.19439932790498e-07,9.48970149003888
"LOC114183837",41.4437897984103,3.58639020850903,0.571696009005302,6.27324688648608,3.53595545827936e-10,1.2645346397062e-07,9.45149321434486
"LOC114165720",1847.80605360595,1.04936195063661,0.167320382370438,6.27157275025453,3.57419227881886e-10,1.2645346397062e-07,9.44682208770507
"LOC114165775",559.936901489718,1.41923683099302,0.227651780111631,6.23424438103267,4.53963932366977e-10,1.57398374630278e-07,9.34297865065883
"LOC114196280",49.0546252824778,2.51084673249945,0.404943585367376,6.20048526073463,5.62893317917522e-10,1.91339579596435e-07,9.2495739068004
"LOC114169026",36.0182398968186,3.05892553117762,0.509679329208258,6.00166684399267,1.9530211511772e-09,5.93992538189612e-07,8.70929305328675
"LOC114190354",100.714597976638,3.09553528571712,0.523093088675287,5.91775221797795,3.26371147967723e-09,9.58978003587873e-07,8.48628824094835
"LOC114195316",441.05263558439,1.08063728252471,0.183893567534226,5.87642785451745,4.19213981891303e-09,1.17217638549478e-06,8.37756424091704
"LOC114190429",106.52686629429,2.00181240679679,0.344177722620221,5.81621724833616,6.0194225675623e-09,1.55090906925268e-06,8.22044516783673
"LOC114185130",386.044343297782,1.10126131876545,0.190109962644021,5.79275963999607,6.92391663016283e-09,1.71475741000718e-06,8.1596481700396
"LOC114185478",88.389994569806,2.75083202892636,0.47759223515379,5.75979219603635,8.42175527350362e-09,1.99999382769122e-06,8.07459738282921
"LOC114182427",344.876552849086,1.16148929764105,0.20585830607632,5.64217844681203,1.67911933567575e-08,3.83015957937827e-06,7.77491843728437
"LOC114173488",15666.9936744755,1.12205054452491,0.200522103035643,5.59564520588268,2.19802791962578e-08,4.88525795059391e-06,7.65796679541462
"LOC114181376",362.439599960258,1.41545861970585,0.253831907112923,5.57636207285853,2.45600473998317e-08,5.32216227154352e-06,7.60977079936045
"LOC114176240",82.0383482054751,1.68605133160325,0.306116795042129,5.50786941099134,3.63202669776863e-08,7.67863595518499e-06,7.4398509677911
"LOC114165865",74.0682127846924,2.51208364656007,0.457219163787165,5.49426586968136,3.92339047046981e-08,8.19468640916442e-06,7.40633846711096
"LOC114170032",120.06759230579,1.92112834030581,0.351810148700366,5.4606961948162,4.74271042222269e-08,9.67289739760618e-06,7.32397339144976
"LOC114167251",1144.63907639634,1.39966337860442,0.257468847343922,5.43624361954276,5.44155426113539e-08,1.08430786978211e-05,7.26427703584872
"LOC114165193",291.664458315399,1.07432000718796,0.197731851516976,5.43321674755936,5.53471104656579e-08,1.09033807617346e-05,7.25690504762315
"LOC114175560",683.770922895561,1.0790475731529,0.19913146092039,5.41876993301569,6.00104815887984e-08,1.14323264705869e-05,7.22177288797281
"LOC114188908",80.6563591050265,2.63465352259831,0.491184090550648,5.36388204195437,8.14521065558795e-08,1.4863723360555e-05,7.08909767926506
"LOC114190962",27.1182627965604,4.02489422031749,0.755753222155502,5.32567259037016,1.00580160975971e-07,1.78723401858957e-05,6.99748767363734
"LOC114194411",493.755156679348,1.00814654588642,0.190004813369915,5.30590003487799,1.1211839254133e-07,1.94368445309649e-05,6.95032313741403
"LOC114193553",454.111232064461,1.75447925495214,0.333149603858001,5.26634051079332,1.39170043002797e-07,2.3198575629774e-05,6.85645423856689
"LOC114162343",24.9644575480764,4.54960228189287,0.863839978680173,5.26671883008243,1.38883671336626e-07,2.3198575629774e-05,6.85734881160765
"LOC114187063",150.102934901154,1.8876913733231,0.359009450571941,5.25805482367052,1.45587121761087e-07,2.40371270747639e-05,6.83687703982695
"LOC114184820",826.485420802906,1.1970383591146,0.228901760286905,5.22948516260527,1.6998274252037e-07,2.75403815358236e-05,6.76959516808418
"LOC114177092",338.247637212025,1.10638969132449,0.213822844140596,5.17432875692646,2.28731777532755e-07,3.57233702279985e-05,6.64067349499792
"LOC114177393",399.127132284235,1.11901680909834,0.216439967087982,5.17010247300335,2.33965664920659e-07,3.5894059885527e-05,6.63084787177615
"LOC114177334",115.958341759662,1.78979627482001,0.346650745283,5.16311099622432,2.42879020370618e-07,3.69346552381143e-05,6.61460999746649
"LOC114176734",75.9462087555606,1.77104747760431,0.343578720396504,5.15470654166373,2.5402843076341e-07,3.8294233701865e-05,6.59511767458996
"LOC114186018",147.5600139621,1.81818482610382,0.354513040260533,5.12868250140426,2.91776953382631e-07,4.36055626193214e-05,6.53494901475248
"LOC114168585",347.6242408886,1.03509180221517,0.202419801575268,5.11358964962864,3.16093632771245e-07,4.67398583781842e-05,6.50018425227862
"LOC114183578",479.637846238723,1.17855343829206,0.233358868818533,5.05039060336095,4.40907558220367e-07,6.21428734090104e-05,6.3556524562536
"LOC114168853",383.251990457854,1.36924035034839,0.272321951715265,5.02802047989157,4.95568959656632e-07,6.8729467876859e-05,6.30489590381336
"LOC114173418",2776.10571738501,1.01499944559354,0.203207675334697,4.99488734331401,5.88701224267797e-07,8.05761961890673e-05,6.2301050610246
"LOC114178886",272.687107134339,1.97209307273431,0.396642602857614,4.97196483314288,6.62777296774615e-07,8.97649001319119e-05,6.17863237661718
"LOC114183701",77.5899036077932,1.51915031912857,0.310158734720365,4.8979769036594,9.68284127645643e-07,0.000123427747329889,6.0139971871516
"LOC114180827",16.7595699669352,7.44307538001527,1.52775310220163,4.87190984543845,1.1052460412321e-06,0.000136861038362855,5.95654103197434
"LOC114186743",203.226748056654,1.00988691033472,0.213113069614795,4.73873757325211,2.15053795562547e-06,0.000257115351715332,5.6674528880212
"LOC114189032",120.262569573633,1.61914474754811,0.345599790582126,4.68502815010631,2.79921457637837e-06,0.000323514559307303,5.55296380901321
"LOC114192994",36.1463210152992,2.24665154963743,0.48224118873113,4.65877159010164,3.1810192028572e-06,0.000362803611189029,5.49743370917942
"LOC114165693",79.8885338560236,2.22906998199548,0.48176452544971,4.62688692139531,3.71203049586897e-06,0.000409883825964232,5.43038846452936
"LOC114195594",349.12952596265,1.7349294971399,0.38095756731804,4.5541279291389,5.26033384033875e-06,0.000536430279153604,5.27898669302949
"LOC114167435",161.048122880462,1.36662975561758,0.300067025453783,4.55441497962284,5.25315650740356e-06,0.000536430279153604,5.27957966005941
"LOC114196072",335.488742017635,1.25372669750961,0.275633105603917,4.54853452658625,5.40207813885287e-06,0.000545541561567947,5.26743913821092
"LOC114188115",109.731396965044,1.50066785046354,0.332431599103491,4.51421541908343,6.35515948803765e-06,0.00063317841887713,5.1968735459903
"LOC114168395",49.807162717121,2.08527391865548,0.464317851206377,4.49104834810375,7.08734590637824e-06,0.000686403511916051,5.14951637046054
"LOC114175025",81.3905824993071,1.63583380149618,0.364586726137674,4.48681667274541,7.22952307309684e-06,0.000696283399973371,5.14089035188309
"LOC114168411",342.341335351851,1.0066716768474,0.225739536869419,4.45943892154662,8.217448597396e-06,0.000782734554310204,5.08526300388
"LOC114193872",586.436065302221,1.01923197579085,0.230896668752938,4.41423421695805,1.01368166927054e-05,0.000924904495709164,4.99409840692029
"LOC114179094",1363.45236541733,1.10328305126874,0.25159464382781,4.38516112458985,1.15899957671551e-05,0.00101532184121568,4.93591672264741
"LOC114193446",88.7620065361379,1.48585266810355,0.338697673204262,4.38695859362299,1.14946661348563e-05,0.00101532184121568,4.93950363839168
"LOC114190513",125.051860559552,1.37257825100052,0.31434772685966,4.36643288218625,1.26292070992309e-05,0.00110020067473501,4.89862391494255
"LOC114179767",82.6639691175066,1.84609184026897,0.430608339812502,4.28717158862461,1.80962509527246e-05,0.00149388860245921,4.74241138972699
"LOC114190590",626.535032450362,1.1333416809818,0.267985763963046,4.22911151779721,2.34616033969049e-05,0.0018487743476761,4.62964231094884
"LOC114194300",30.6591417635056,3.48071027893971,0.824516157211212,4.22151858213747,2.42661946196188e-05,0.00189494932398969,4.61499832359709
"LOC114175737",133.540658387565,1.06450614694215,0.253639661317523,4.19692307351542,2.7056578332275e-05,0.00206525399311109,4.56772712663607
"LOC114183250",544.764756047822,1.17673792390827,0.280752380852146,4.19137291137697,2.77271489042813e-05,0.00209902992753109,4.55709478526515
"LOC114169412",393.250564699231,1.03616272593882,0.247785356992723,4.18169474788313,2.89344264169437e-05,0.00216210007053507,4.53858512247359
"LOC114180984",90.8759149977368,2.15131547496052,0.51531153783957,4.17478615747641,2.98266091041043e-05,0.00221920212630366,4.52539611744194
"LOC114190189",320.822041758,1.1653420191624,0.280140418606909,4.15984963882559,3.18457173644845e-05,0.00233931083148603,4.49694896364351
"LOC114162792",108.608811185758,1.54768358154324,0.376238292423096,4.11357273491663,3.89582213708548e-05,0.002756651941572,4.40940087896118
"LOC114193664",45.8992699226084,1.56387967821379,0.38039519968681,4.11119719570956,3.93612841549002e-05,0.00276826252935753,4.40493074122928
"LOC114162695",173.837671568015,1.24255319759578,0.303480026815075,4.09434917558156,4.23355892173955e-05,0.002947509135232,4.37329439143543
"LOC114196089",144.977670608472,1.04703450948304,0.256085872902864,4.08860706611561,4.33971238093111e-05,0.00299734079027178,4.36253905286393
"LOC114178887",222.452080506401,1.02590758623558,0.253057456932279,4.05405001169407,5.03384472044996e-05,0.00331812669481827,4.29810018530967
"LOC114176553",538.138319743269,1.10700482367816,0.273263294295114,4.05105569166797,5.09870690204293e-05,0.00333551633410628,4.29253995263029
"LOC114194026",79.6044725338783,1.90871435230132,0.471110841856653,4.05151862941438,5.08862736099701e-05,0.00333551633410628,4.2933993512466
"LOC114181350",138.998058947462,1.6174515296358,0.399737403656281,4.04628517331989,5.20368350950456e-05,0.00337869128542214,4.28368912530329
"LOC114196175",72.2069639614599,1.55675968274305,0.38700718435393,4.02256016342929,5.756894235162e-05,0.00365930218312325,4.23981174926772
"LOC114183792",572.880031415295,1.168796975362,0.290709803792454,4.0204938399547,5.80762680096088e-05,0.0036744897161116,4.23600129924509
"LOC114195934",130.572619485263,1.61179028225837,0.407665538812655,3.95370746066197,7.69494832111833e-05,0.00465619555017124,4.11379429252237
"LOC114173819",213.070499001613,1.0221541080854,0.259918877683832,3.93258895696201,8.40358655981083e-05,0.00500634283851823,4.07553532218821
"LOC114187237",100.567972427395,1.74027452276673,0.44640145429456,3.89845173223473,9.68096924515857e-05,0.0056508176038407,4.01408115955613
"LOC114175939",274.35172759445,1.1102920418004,0.285274420693629,3.8920140091803,9.94155029445757e-05,0.00578344684244015,4.0025458860424
"LOC114162862",49.2542252135621,2.33559715030767,0.603673482917678,3.86897423259218,0.00010929419051617,0.00629476440793462,3.9614029221658
"LOC114183811",20.0905289541224,2.34206287309638,0.607613698503525,3.85452612221314,0.000115954003182945,0.00649827112100542,3.9357142532334
"LOC114195879",58.5306842124105,1.83167832941686,0.475284266177771,3.85385854269318,0.00011627078822087,0.00649827112100542,3.9345293833629
"LOC114183744",93.6968515679202,1.06744346826963,0.277596630976722,3.84530411811496,0.00012040301525869,0.00662502133308711,3.91936263688373
"LOC114184666",283.701290374953,1.12206861248496,0.293209833693031,3.82684509026284,0.00012979614007419,0.00705374885368704,3.88673822255418
"LOC114185686",58.7255332521168,7.47111720549261,1.95811551029412,3.81546296233075,0.0001359278441341,0.00728891767619923,3.8666915711177
"LOC114176759",189.896616465481,1.07948699500571,0.283212316567331,3.81158209533261,0.000138080180573317,0.00734281598288043,3.85986865368315
"LOC114172280",15.47907792916,3.76347796474912,0.988533116251117,3.80713392690537,0.000140586620170372,0.00743051721729748,3.85205600977621
"LOC114186947",83.7821353384434,1.42780944014922,0.376010298947321,3.79726152221499,0.000146303414778473,0.00758455012523179,3.83474553715466
"LOC114193003",403.854960144386,1.13439255897535,0.301555522017733,3.7618033037002,0.000168692692399637,0.00857611881360735,3.77290373021024
"LOC114188096",311.376999334607,1.27051505710277,0.339566458553328,3.74157996203632,0.000182866973565063,0.00918893290934471,3.73786472259132
"LOC114192255",191.787501351933,1.36938820533066,0.370097220491467,3.700076978455,0.000215534078409389,0.0104957830991718,3.66648405313639
"LOC114170246",45.7244296433025,3.0119182294969,0.81437574174887,3.69843804903718,0.000216930280145697,0.0105069814494119,3.66367982289433
"LOC114184165",217.735789993463,1.10012418298968,0.298171263342697,3.68957145855226,0.00022463212678722,0.0107873200830561,3.64852813102815
"LOC114176536",63.9862899354859,1.2926145262083,0.351450528345369,3.6779416218093,0.000235123754403222,0.0111481211473064,3.62870349216348
"LOC114183616",26.1130376631151,2.29840650971202,0.63076763366296,3.64382442447916,0.000268616693123281,0.0121585874464365,3.57086700169688
"LOC114167401",169.305098535519,1.10191333926023,0.302941089105431,3.63738488731957,0.000275420216601309,0.0124340751953133,3.56000418449977
"LOC114166690",128.477533001521,1.35210257529504,0.372913810567328,3.62577769173536,0.000288093121343627,0.0129388143824174,3.54046711102944
"LOC114189764",26.0659818799195,3.02908171510142,0.83772117101414,3.61585909478022,0.000299353183287776,0.0133752236739095,3.52381611925551
"LOC114194622",130.7762539721,1.27505770443689,0.354094350975654,3.60089818130015,0.000317119757908297,0.0138878335570877,3.4987766987385
"LOC114189641",84.8537083765113,1.15448992340114,0.322959619667301,3.57471910757896,0.0003506040977713,0.0149706222634563,3.45518301228939
"LOC114185497",480.13193565283,1.11242781602204,0.311775348709351,3.56804288930195,0.000359657642282427,0.015207377772215,3.4441107070417
"LOC114173101",65.8464827968338,2.4293455437185,0.682225204256388,3.56091438510608,0.000369565579301938,0.0155629999946597,3.43230848500431
"LOC114162200",551.982799826188,1.05890021092803,0.29764470098351,3.55759806046973,0.000374261405053265,0.0156719703333416,3.42682495631229
"LOC114182266",743.324437090749,1.2745899688989,0.359805043867645,3.54244608468512,0.000396434452962168,0.0164415973123257,3.40182860927972
"LOC114179104",136.422466978281,1.28218480014971,0.362076457540845,3.54119902977969,0.000398312994798049,0.0164800813313102,3.39977552468024
"LOC114173673",259.496447333161,1.04491727776876,0.295595554260228,3.53495599886074,0.000407843065830062,0.0166753947859197,3.3895069171924
"LOC114195960",123.177747434817,1.29817286423524,0.368063654429282,3.52703356773486,0.000420243481034187,0.0169426534586248,3.37649901476616
"LOC114187579",147.77956295588,1.52237653004616,0.43183365446533,3.52537722408661,0.000422880147818703,0.0170093973145825,3.37378270240373
"LOC114184492",60.4236160620156,1.55619681948057,0.442816722620143,3.51431357486358,0.000440892019606167,0.0176112996587385,3.35566776207722
"LOC114178636",34.8979455044746,1.60914624409586,0.458873705031657,3.50673012301902,0.000453648988709265,0.0179553855439813,3.34328005293059
"LOC114172685",59.8115238069756,1.12285714596476,0.321152348114435,3.49633796096255,0.000471690876384273,0.0183843196990264,3.32634252395418
"LOC114182612",115.992480871248,1.05758692707853,0.303330939676135,3.48657782225482,0.000489243015855729,0.018924475136164,3.31047536535717
"LOC114165769",139.832950183578,1.02189285832741,0.293304950136147,3.48406277443685,0.00049386364045138,0.0190258223797003,3.30639294657098
"LOC114180973",93.086420935587,1.50000805769105,0.43105284809094,3.4798704250171,0.000501656342566442,0.0191557584905988,3.29959369248926
"LOC114194560",77.4734675536436,1.237344544991,0.357523024088117,3.46088073109955,0.000538411293303092,0.0202692180028554,3.26888583925998
"LOC114164855",32.4398731420914,1.98478807157008,0.574059895483962,3.45745816278771,0.000545296904392302,0.0203734205485883,3.26336696776184
"LOC114177998",127.172607679425,1.15442303644788,0.335847016735335,3.43734789628228,0.000587440551980478,0.0217140072689415,3.23103607672118
"LOC114179935",36.2641404729107,1.52780931723691,0.444849025932516,3.43444456022858,0.000593769516975819,0.0218547523275856,3.22638210203976
"LOC114170247",100.227327946029,1.70682728301704,0.498200321585003,3.42598591182527,0.000612572154195104,0.0224041157492116,3.21284274888477
"LOC114178685",175.20482660625,1.06216068529771,0.31069754059689,3.41863242064024,0.000629366852147573,0.0227470041787388,3.20109613449
"LOC114175758",90.821328391573,1.28834619037693,0.377191752414957,3.41562661995745,0.0006363543661964,0.0228876333866821,3.19630097173394
"LOC114163804",258.459077005777,1.04697462787677,0.306790403062161,3.41267072707171,0.000643296179266049,0.0229941908531056,3.19158902800053
"LOC114195915",14.3147750554014,2.99742730456077,0.878740175027328,3.41105071754294,0.000647130530791978,0.0230836520201846,3.18900811023543
"LOC114183429",50.4399120399142,1.33433921897562,0.391530558844428,3.40800785234701,0.00065439011549019,0.0232469406601187,3.18416326927024
"LOC114184055",548.60381329448,1.29674849569177,0.381826548566311,3.39617164013562,0.00068335493558065,0.0239810549862877,3.16535366450998
"LOC114188766",90.5410400899343,1.7397338674516,0.513718317857229,3.3865521375765,0.000707768264215136,0.0245889190950573,3.15010891469263
"LOC114194488",51.8648489744016,1.72082208698234,0.509636034277751,3.3765706724821,0.000733955139928805,0.0253073031504673,3.13433048378524
"LOC114174695",20.4901295288756,2.71414114940168,0.804525262761223,3.3735934407907,0.000741938602517702,0.0253873753366154,3.12963203230995
"LOC114165996",229.94328581475,1.45226988520561,0.431994134556563,3.36178148968701,0.000774413793265363,0.0261191391440629,3.11102692031009
"LOC114179795",32.3760776657928,2.29760453378834,0.684756331446489,3.3553607732766,0.000792615425327496,0.026623081651161,3.10093747998388
"LOC114190211",181.506391493377,3.54559956460546,1.05701335583534,3.3543564468998,0.000795498171164131,0.026623081651161,3.09936081445139
"LOC114176816",159.703561484742,1.0679978853687,0.319569040506188,3.34199421720271,0.000831787936172183,0.0272587441615897,3.07998738271098
"LOC114187704",45.3030041802873,1.59064282606749,0.482304720019882,3.29800385532597,0.000973747973953716,0.0308608681470962,3.01155343294109
"LOC114179759",67.4725610198151,1.10397120897482,0.334799913886665,3.29740589284779,0.000975823693956227,0.0308702181723087,3.01062864099982
"LOC114187078",162.048123479594,1.00273601659527,0.304176918320813,3.29655524860598,0.000978783614714121,0.0309074549083497,3.00931330954788
"LOC114186861",666.500796066897,1.09183907979659,0.331298951433604,3.29563095528059,0.000982009229628328,0.0309202642661337,3.00788443038228
"LOC114168803",201.72079902136,1.08074993961509,0.328129592973255,3.29366799812897,0.000988892266830808,0.0309202642661337,3.00485101929202
"LOC114188761",87.2538702639992,1.26988384785571,0.386524976609251,3.28538626144066,0.00101842650821338,0.0316973823094923,2.99207030513114
"LOC114184770",19.1247476989114,2.74579236993563,0.837474562157537,3.27865763810402,0.00104302091097251,0.0322313912880916,2.98170698454669
"LOC114176247",48.9347919365439,1.51635973315839,0.463525314418435,3.27136336676866,0.0010703029311418,0.0328985312309829,2.97049328520879
"LOC114185763",27.822462842977,2.03328159878518,0.623701868372726,3.26002165760722,0.0011140370671183,0.034001666541484,2.95310035873399
"LOC114174625",56.0286574602659,1.49942622281351,0.464724413609329,3.22648472708387,0.00125320920103772,0.0373935192929258,2.90197642519694
"LOC114168383",59.4781635746525,1.42493628254542,0.442313089823342,3.22155576068195,0.00127496650424416,0.03791221152243,2.89450122480886
"LOC114182275",139.751190677538,1.07322213897638,0.334854419771083,3.20504098381042,0.00135043250467444,0.0393463830269514,2.86952711720031
"LOC114162745",61.376248063672,1.27302202714176,0.399293471819053,3.18818642674592,0.00143168199221602,0.0408890263872436,2.84415343758903
"LOC114168965",55.5361342702391,2.12875472051571,0.670950971591453,3.17274258574578,0.00151006346300044,0.0422915350477796,2.8210048003547
"LOC114184192",38.6440749471673,1.57839917482879,0.499776988603643,3.15820698195565,0.00158742804691288,0.0441020074059002,2.79930595078363
"LOC114190282",26.9093286425831,2.27456893374851,0.720389126439099,3.15741708233682,0.00159173498115392,0.0441509082132549,2.79812923923874
"LOC114163163",771.054648819693,1.07815616018389,0.343634940233017,3.13750446753988,0.00170392677388197,0.0465185426016028,2.76854907293923
